path,sha256,size_bytes,created_utc,description
results/geometric_cavendish_sweep.json,76ffcc339e442fa6e6f74772b0499c175f51e3e82615258d6d3400dabbc37c5f,28941,2025-10-18T02:15:40.008729+00:00,
results/convergence_test_20251018_193745.json,d201f70b337c43b67dd947464d550f9fe163de91ba661cc1429328cf599e3d8f,895,2025-10-19T02:37:45.822080+00:00,
results/convergence_analysis.png,258e2a8fcd581294b9807d625e4153a70830e414bb05b6cb5986669dd0f29f5e,206218,2025-10-19T02:39:54.293286+00:00,
results/benchmark_summary.txt,d2ef88e90264982bbf2e00e286f84d55f1b19ddb91f6c2d7396a94381247d95b,2925,2025-10-17T22:56:03.198562+00:00,
results/poisson_3d_test.json,7ee5625822fb40fadc3d2a7892075f7e7376cf31e556a8588574b9dcd0504479,274,2025-10-17T22:58:41.905434+00:00,
results/convergence_20251017_210826.csv,7258e77c7cf113fd44d569681c357f1eef1ffc9763999e1044c7f5c8825d19fe,252,2025-10-18T04:08:26.134867+00:00,
results/poisson_3d_test.npz,e2b648eddfadbc9258ec7f74e53f87bdf21c93b5e2f7805c1150f6c09b88d55e,835014,2025-10-17T22:58:41.905434+00:00,
results/benchmark_comparison.png,ae1965d94e440f4f174f53a5e91bf31683e6f269e92188c0f16519c17e591bb1,69369,2025-10-17T22:56:03.190868+00:00,
results/solver_benchmark.json,ac2b9626525db452a7d2fe8c6f41fbb47c3816726349e6049288deefe609411c,1117,2025-10-18T00:34:15.534043+00:00,
results/convergence_20251017_211751.json,a38482178b4065b10565b629e360a6cc164935e3496bbd8cf0b61cf9aeec05de,5310,2025-10-18T04:17:51.318545+00:00,
results/interface_validation.png,16f01859afd8cab39960f03225874e02d4ad7f696ea967ff65741a8f124fbd85,282377,2025-10-19T21:58:37.940167+00:00,
results/convergence_test_101_20251018_193916.json,5a8e2be06d7f4ed3f2772b5f485acb110c071ca3136d8842c412684119011525,471,2025-10-19T02:39:16.076057+00:00,
results/convergence_20251017_211751.csv,26608f99066102e584d897b335d669aa7c97924e7719f9ca42076e9acfbcbd8c,2413,2025-10-18T04:17:51.318545+00:00,
results/quick_geometric_test.json,5414d5a17d7b77518df17220b51298d07bb966b788abd0b442b37f6fec6a5dbf,6018,2025-10-17T23:17:12.984581+00:00,
results/parameter_space.png,8564e3261f78a23cfe2ab40d808c6f245d2c6cd5885d9d2b84d9b8035e4d15e0,196341,2025-10-17T22:56:02.652282+00:00,
results/parameter_scan.json,73b51b329eec59aeea15e7f9c453e3bf6130fb91cbcdbbc82de6dd908258717b,1233078,2025-10-17T22:56:03.240880+00:00,
results/cavendish_bec_feasibility.json,b14f94e0623e0cc3ab0e61f5d61454ea39f699ca2131d356146c34bc96e14afa,5166,2025-10-17T23:02:23.684911+00:00,
results/radial_profile.json,538d14361815c6412427eee35cedbf6910ef3d8a4c2196ddcfaa5691e5c45ed5,4734,2025-10-17T22:58:41.905434+00:00,
results/constraints.json,76d86a039f037ad1c919ea0d05bdd6f379a88efc4006218ec3d2dee3ad53832d,1053,2025-10-17T22:56:02.659976+00:00,
results/convergence_20251017_210826.json,3a4836c92b694352d473b9f9ba6a9243e98c0e098e319f864854c71d26a3b36e,5314,2025-10-18T04:08:26.134867+00:00,
